Timing info from b->o: 
Rise delay LUT: 
	
0,5,24.99
0,30,31.21
0,50,36.18
0,80,43.48
0,140,54.97
0,200,64.2
0,300,77.46
0,500,99.87

1.5,5,29.46
1.5,30,35.67
1.5,50,40.64
1.5,80,48.1
1.5,140,60.71
1.5,200,70.69
1.5,300,84.81
1.5,500,108.86

3,5,33.92
3,30,40.14
3,50,45.11
3,80,52.56
3,140,66.12
3,200,76.85
3,300,91.82
3,500,117.15

6,5,42.85
6,30,49.06
6,50,54.04
6,80,61.49
6,140,76.14
6,200,88.34
6,300,105.03
6,500,132.49

12,5,60.71
12,30,66.92
12,50,71.89
12,80,79.35
12,140,94.26
12,200,108.81
12,300,128.84
12,500,160.62

24,5,96.42
24,30,102.64
24,50,107.61
24,80,115.06
24,140,129.98
24,200,144.89
24,300,169.53
24,500,209.77

48,5,167.85
48,30,174.06
48,50,179.04
48,80,186.49
48,140,201.41
48,200,216.32
48,300,241.18
48,500,290.79

Rise transition LUT: 
	
0,5,28.5
0,30,28.52
0,50,29.47
0,80,32.21
0,140,38.78
0,200,43.87
0,300,50.89
0,500,63.25

1.5,5,33.86
1.5,30,33.86
1.5,50,34.41
1.5,80,36.75
1.5,140,43.38
1.5,200,49.08
1.5,300,56.66
1.5,500,69.45

3,5,39.21
3,30,39.21
3,50,39.49
3,80,41.43
3,140,47.66
3,200,54.05
3,300,62.23
3,500,75.57

6,5,49.93
6,30,49.93
6,50,49.94
6,80,51.12
6,140,56.41
6,200,63.25
6,300,72.81
6,500,87.46

12,5,71.36
12,30,71.36
12,50,71.36
12,80,71.51
12,140,74.93
12,200,80.61
12,300,91.98
12,500,109.78

24,5,114.21
24,30,114.21
24,50,114.21
24,80,114.21
24,140,114.8
24,200,118.09
24,300,126.94
24,500,149.34

48,5,199.93
48,30,199.93
48,50,199.93
48,80,199.93
48,140,199.93
48,200,199.97
48,300,203.49
48,500,219.69


Timing info from c->o: 
Rise delay LUT: 
	
0,5,24.99
0,30,31.21
0,50,36.18
0,80,43.48
0,140,54.97
0,200,64.2
0,300,77.46
0,500,99.87

1.5,5,29.46
1.5,30,35.67
1.5,50,40.64
1.5,80,48.1
1.5,140,60.71
1.5,200,70.69
1.5,300,84.81
1.5,500,108.86

3,5,33.92
3,30,40.14
3,50,45.11
3,80,52.56
3,140,66.12
3,200,76.85
3,300,91.82
3,500,117.15

6,5,42.85
6,30,49.06
6,50,54.04
6,80,61.49
6,140,76.14
6,200,88.34
6,300,105.03
6,500,132.49

12,5,60.71
12,30,66.92
12,50,71.89
12,80,79.35
12,140,94.26
12,200,108.81
12,300,128.84
12,500,160.62

24,5,96.42
24,30,102.64
24,50,107.61
24,80,115.06
24,140,129.98
24,200,144.89
24,300,169.53
24,500,209.77

48,5,167.85
48,30,174.06
48,50,179.04
48,80,186.49
48,140,201.41
48,200,216.32
48,300,241.18
48,500,290.79

Rise transition LUT: 
	
0,5,28.5
0,30,28.52
0,50,29.47
0,80,32.21
0,140,38.78
0,200,43.87
0,300,50.89
0,500,63.25

1.5,5,33.86
1.5,30,33.86
1.5,50,34.41
1.5,80,36.75
1.5,140,43.38
1.5,200,49.08
1.5,300,56.66
1.5,500,69.45

3,5,39.21
3,30,39.21
3,50,39.49
3,80,41.43
3,140,47.66
3,200,54.05
3,300,62.23
3,500,75.57

6,5,49.93
6,30,49.93
6,50,49.94
6,80,51.12
6,140,56.41
6,200,63.25
6,300,72.81
6,500,87.46

12,5,71.36
12,30,71.36
12,50,71.36
12,80,71.51
12,140,74.93
12,200,80.61
12,300,91.98
12,500,109.78

24,5,114.21
24,30,114.21
24,50,114.21
24,80,114.21
24,140,114.8
24,200,118.09
24,300,126.94
24,500,149.34

48,5,199.93
48,30,199.93
48,50,199.93
48,80,199.93
48,140,199.93
48,200,199.97
48,300,203.49
48,500,219.69


Cell Type: ao12m04,48
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.21
0,30,26
0,50,31.43
0,80,38.96
0,140,51.32
0,200,62.2
0,300,79.08
0,500,110.71

2,5,23.68
2,30,30.46
2,50,35.89
2,80,43.91
2,140,57.29
2,200,68.81
2,300,86.35
2,500,119.06

4,5,28.14
4,30,34.93
4,50,40.36
4,80,48.5
4,140,62.89
4,200,75.06
4,300,93.3
4,500,126.78

8,5,37.07
8,30,43.86
8,50,49.29
8,80,57.43
8,140,73.22
8,200,86.7
8,300,106.39
8,500,141.53

16,5,54.93
16,30,61.71
16,50,67.14
16,80,75.29
16,140,91.57
16,200,107.38
16,300,130.05
16,500,168.79

32,5,90.64
32,30,97.43
32,50,102.86
32,80,111
32,140,127.29
32,200,143.57
32,300,170.54
32,500,216.75

64,5,162.07
64,30,168.86
64,50,174.29
64,80,182.43
64,140,198.71
64,200,215
64,300,242.14
64,500,296.41

Rise transition LUT: 
	
0,5,21.43
0,30,21.59
0,50,22.77
0,80,25.41
0,140,30.16
0,200,33.19
0,300,37.36
0,500,45.08

2,5,26.79
2,30,26.8
2,50,27.61
2,80,29.91
2,140,35.33
2,200,39.08
2,300,43.66
2,500,51.53

4,5,32.14
4,30,32.14
4,50,32.6
4,80,34.55
4,140,40.05
4,200,44.62
4,300,49.79
4,500,57.99

8,5,42.86
8,30,42.86
8,50,42.91
8,80,44.18
8,140,48.93
8,200,54.58
8,300,61.46
8,500,70.69

16,5,64.29
16,30,64.29
16,50,64.29
16,80,64.48
16,140,67.59
16,200,72.48
16,300,81.88
16,500,94.81

32,5,107.14
32,30,107.14
32,50,107.14
32,80,107.14
32,140,107.64
32,200,110.44
32,300,117.89
32,500,136.46

64,5,192.86
64,30,192.86
64,50,192.86
64,80,192.86
64,140,192.86
64,200,192.86
64,300,195.57
64,500,208.88


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

2,5,23.56
2,30,29.78
2,50,34.75
2,80,41.93
2,140,53.05
2,200,62.04
2,300,75.03
2,500,96.82

4,5,28.03
4,30,34.24
4,50,39.21
4,80,46.66
4,140,58.91
4,200,68.65
4,300,82.49
4,500,106.07

8,5,36.96
8,30,43.17
8,50,48.14
8,80,55.6
8,140,69.64
8,200,80.87
8,300,96.43
8,500,122.49

16,5,54.81
16,30,61.03
16,50,66
16,80,73.46
16,140,88.37
16,200,102.36
16,300,121.31
16,500,151.66

32,5,90.53
32,30,96.74
32,50,101.71
32,80,109.17
32,140,124.09
32,200,139
32,300,163.3
32,500,202.18

64,5,161.96
64,30,168.17
64,50,173.14
64,80,180.6
64,140,195.51
64,200,210.43
64,300,235.29
64,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

2,5,26.79
2,30,26.84
2,50,27.92
2,80,30.79
2,140,37.23
2,200,42.14
2,300,48.99
2,500,61.25

4,5,32.14
4,30,32.14
4,50,32.82
4,80,35.28
4,140,41.95
4,200,47.44
4,300,54.83
4,500,67.48

8,5,42.86
8,30,42.86
8,50,43
8,80,44.68
8,140,50.59
8,200,57.3
8,300,65.91
8,500,79.67

16,5,64.29
16,30,64.29
16,50,64.29
16,80,64.66
16,140,68.69
16,200,74.76
16,300,85.96
16,500,102.62

32,5,107.14
32,30,107.14
32,50,107.14
32,80,107.14
32,140,108.02
32,200,111.7
32,300,121
32,500,143.26

64,5,192.86
64,30,192.86
64,50,192.86
64,80,192.86
64,140,192.86
64,200,192.97
64,300,196.91
64,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

2,5,23.56
2,30,29.78
2,50,34.75
2,80,41.93
2,140,53.05
2,200,62.04
2,300,75.03
2,500,96.82

4,5,28.03
4,30,34.24
4,50,39.21
4,80,46.66
4,140,58.91
4,200,68.65
4,300,82.49
4,500,106.07

8,5,36.96
8,30,43.17
8,50,48.14
8,80,55.6
8,140,69.64
8,200,80.87
8,300,96.43
8,500,122.49

16,5,54.81
16,30,61.03
16,50,66
16,80,73.46
16,140,88.37
16,200,102.36
16,300,121.31
16,500,151.66

32,5,90.53
32,30,96.74
32,50,101.71
32,80,109.17
32,140,124.09
32,200,139
32,300,163.3
32,500,202.18

64,5,161.96
64,30,168.17
64,50,173.14
64,80,180.6
64,140,195.51
64,200,210.43
64,300,235.29
64,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

2,5,26.79
2,30,26.84
2,50,27.92
2,80,30.79
2,140,37.23
2,200,42.14
2,300,48.99
2,500,61.25

4,5,32.14
4,30,32.14
4,50,32.82
4,80,35.28
4,140,41.95
4,200,47.44
4,300,54.83
4,500,67.48

8,5,42.86
8,30,42.86
8,50,43
8,80,44.68
8,140,50.59
8,200,57.3
8,300,65.91
8,500,79.67

16,5,64.29
16,30,64.29
16,50,64.29
16,80,64.66
16,140,68.69
16,200,74.76
16,300,85.96
16,500,102.62

32,5,107.14
32,30,107.14
32,50,107.14
32,80,107.14
32,140,108.02
32,200,111.7
32,300,121
32,500,143.26

64,5,192.86
64,30,192.86
64,50,192.86
64,80,192.86
64,140,192.86
64,200,192.97
64,300,196.91
64,500,213.68


Cell Type: ao12m06,72
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.21
0,30,26
0,50,31.43
0,80,38.96
0,140,51.32
0,200,62.2
0,300,79.08
0,500,110.71

3,5,23.68
3,30,30.46
3,50,35.89
3,80,43.91
3,140,57.29
3,200,68.81
3,300,86.35
3,500,119.06

6,5,28.14
6,30,34.93
6,50,40.36
6,80,48.5
6,140,62.89
6,200,75.06
6,300,93.3
6,500,126.78

12,5,37.07
12,30,43.86
12,50,49.29
12,80,57.43
12,140,73.22
12,200,86.7
12,300,106.39
12,500,141.53

24,5,54.93
24,30,61.71
24,50,67.14
24,80,75.29
24,140,91.57
24,200,107.38
24,300,130.05
24,500,168.79

48,5,90.64
48,30,97.43
48,50,102.86
48,80,111
48,140,127.29
48,200,143.57
48,300,170.54
48,500,216.75

96,5,162.07
96,30,168.86
96,50,174.29
96,80,182.43
96,140,198.71
96,200,215
96,300,242.14
96,500,296.41

Rise transition LUT: 
	
0,5,21.43
0,30,21.59
0,50,22.77
0,80,25.41
0,140,30.16
0,200,33.19
0,300,37.36
0,500,45.08

3,5,26.79
3,30,26.8
3,50,27.61
3,80,29.91
3,140,35.33
3,200,39.08
3,300,43.66
3,500,51.53

6,5,32.14
6,30,32.14
6,50,32.6
6,80,34.55
6,140,40.05
6,200,44.62
6,300,49.79
6,500,57.99

12,5,42.86
12,30,42.86
12,50,42.91
12,80,44.18
12,140,48.93
12,200,54.58
12,300,61.46
12,500,70.69

24,5,64.29
24,30,64.29
24,50,64.29
24,80,64.48
24,140,67.59
24,200,72.48
24,300,81.88
24,500,94.81

48,5,107.14
48,30,107.14
48,50,107.14
48,80,107.14
48,140,107.64
48,200,110.44
48,300,117.89
48,500,136.46

96,5,192.86
96,30,192.86
96,50,192.86
96,80,192.86
96,140,192.86
96,200,192.86
96,300,195.57
96,500,208.88


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

3,5,23.56
3,30,29.78
3,50,34.75
3,80,41.93
3,140,53.05
3,200,62.04
3,300,75.03
3,500,96.82

6,5,28.03
6,30,34.24
6,50,39.21
6,80,46.66
6,140,58.91
6,200,68.65
6,300,82.49
6,500,106.07

12,5,36.96
12,30,43.17
12,50,48.14
12,80,55.6
12,140,69.64
12,200,80.87
12,300,96.43
12,500,122.49

24,5,54.81
24,30,61.03
24,50,66
24,80,73.46
24,140,88.37
24,200,102.36
24,300,121.31
24,500,151.66

48,5,90.53
48,30,96.74
48,50,101.71
48,80,109.17
48,140,124.09
48,200,139
48,300,163.3
48,500,202.18

96,5,161.96
96,30,168.17
96,50,173.14
96,80,180.6
96,140,195.51
96,200,210.43
96,300,235.29
96,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

3,5,26.79
3,30,26.84
3,50,27.92
3,80,30.79
3,140,37.23
3,200,42.14
3,300,48.99
3,500,61.25

6,5,32.14
6,30,32.14
6,50,32.82
6,80,35.28
6,140,41.95
6,200,47.44
6,300,54.83
6,500,67.48

12,5,42.86
12,30,42.86
12,50,43
12,80,44.68
12,140,50.59
12,200,57.3
12,300,65.91
12,500,79.67

24,5,64.29
24,30,64.29
24,50,64.29
24,80,64.66
24,140,68.69
24,200,74.76
24,300,85.96
24,500,102.62

48,5,107.14
48,30,107.14
48,50,107.14
48,80,107.14
48,140,108.02
48,200,111.7
48,300,121
48,500,143.26

96,5,192.86
96,30,192.86
96,50,192.86
96,80,192.86
96,140,192.86
96,200,192.97
96,300,196.91
96,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

3,5,23.56
3,30,29.78
3,50,34.75
3,80,41.93
3,140,53.05
3,200,62.04
3,300,75.03
3,500,96.82

6,5,28.03
6,30,34.24
6,50,39.21
6,80,46.66
6,140,58.91
6,200,68.65
6,300,82.49
6,500,106.07

12,5,36.96
12,30,43.17
12,50,48.14
12,80,55.6
12,140,69.64
12,200,80.87
12,300,96.43
12,500,122.49

24,5,54.81
24,30,61.03
24,50,66
24,80,73.46
24,140,88.37
24,200,102.36
24,300,121.31
24,500,151.66

48,5,90.53
48,30,96.74
48,50,101.71
48,80,109.17
48,140,124.09
48,200,139
48,300,163.3
48,500,202.18

96,5,161.96
96,30,168.17
96,50,173.14
96,80,180.6
96,140,195.51
96,200,210.43
96,300,235.29
96,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

3,5,26.79
3,30,26.84
3,50,27.92
3,80,30.79
3,140,37.23
3,200,42.14
3,300,48.99
3,500,61.25

6,5,32.14
6,30,32.14
6,50,32.82
6,80,35.28
6,140,41.95
6,200,47.44
6,300,54.83
6,500,67.48

12,5,42.86
12,30,42.86
12,50,43
12,80,44.68
12,140,50.59
12,200,57.3
12,300,65.91
12,500,79.67

24,5,64.29
24,30,64.29
24,50,64.29
24,80,64.66
24,140,68.69
24,200,74.76
24,300,85.96
24,500,102.62

48,5,107.14
48,30,107.14
48,50,107.14
48,80,107.14
48,140,108.02
48,200,111.7
48,300,121
48,500,143.26

96,5,192.86
96,30,192.86
96,50,192.86
96,80,192.86
96,140,192.86
96,200,192.97
96,300,196.91
96,500,213.68


Cell Type: ao12m08,96
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.21
0,30,26
0,50,31.43
0,80,38.96
0,140,51.32
0,200,62.2
0,300,79.08
0,500,110.71

4,5,23.68
4,30,30.46
4,50,35.89
4,80,43.91
4,140,57.29
4,200,68.81
4,300,86.35
4,500,119.06

8,5,28.14
8,30,34.93
8,50,40.36
8,80,48.5
8,140,62.89
8,200,75.06
8,300,93.3
8,500,126.78

16,5,37.07
16,30,43.86
16,50,49.29
16,80,57.43
16,140,73.22
16,200,86.7
16,300,106.39
16,500,141.53

32,5,54.93
32,30,61.71
32,50,67.14
32,80,75.29
32,140,91.57
32,200,107.38
32,300,130.05
32,500,168.79

64,5,90.64
64,30,97.43
64,50,102.86
64,80,111
64,140,127.29
64,200,143.57
64,300,170.54
64,500,216.75

128,5,162.07
128,30,168.86
128,50,174.29
128,80,182.43
128,140,198.71
128,200,215
128,300,242.14
128,500,296.41

Rise transition LUT: 
	
0,5,21.43
0,30,21.59
0,50,22.77
0,80,25.41
0,140,30.16
0,200,33.19
0,300,37.36
0,500,45.08

4,5,26.79
4,30,26.8
4,50,27.61
4,80,29.91
4,140,35.33
4,200,39.08
4,300,43.66
4,500,51.53

8,5,32.14
8,30,32.14
8,50,32.6
8,80,34.55
8,140,40.05
8,200,44.62
8,300,49.79
8,500,57.99

16,5,42.86
16,30,42.86
16,50,42.91
16,80,44.18
16,140,48.93
16,200,54.58
16,300,61.46
16,500,70.69

32,5,64.29
32,30,64.29
32,50,64.29
32,80,64.48
32,140,67.59
32,200,72.48
32,300,81.88
32,500,94.81

64,5,107.14
64,30,107.14
64,50,107.14
64,80,107.14
64,140,107.64
64,200,110.44
64,300,117.89
64,500,136.46

128,5,192.86
128,30,192.86
128,50,192.86
128,80,192.86
128,140,192.86
128,200,192.86
128,300,195.57
128,500,208.88


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

4,5,23.56
4,30,29.78
4,50,34.75
4,80,41.93
4,140,53.05
4,200,62.04
4,300,75.03
4,500,96.82

8,5,28.03
8,30,34.24
8,50,39.21
8,80,46.66
8,140,58.91
8,200,68.65
8,300,82.49
8,500,106.07

16,5,36.96
16,30,43.17
16,50,48.14
16,80,55.6
16,140,69.64
16,200,80.87
16,300,96.43
16,500,122.49

32,5,54.81
32,30,61.03
32,50,66
32,80,73.46
32,140,88.37
32,200,102.36
32,300,121.31
32,500,151.66

64,5,90.53
64,30,96.74
64,50,101.71
64,80,109.17
64,140,124.09
64,200,139
64,300,163.3
64,500,202.18

128,5,161.96
128,30,168.17
128,50,173.14
128,80,180.6
128,140,195.51
128,200,210.43
128,300,235.29
128,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

4,5,26.79
4,30,26.84
4,50,27.92
4,80,30.79
4,140,37.23
4,200,42.14
4,300,48.99
4,500,61.25

8,5,32.14
8,30,32.14
8,50,32.82
8,80,35.28
8,140,41.95
8,200,47.44
8,300,54.83
8,500,67.48

16,5,42.86
16,30,42.86
16,50,43
16,80,44.68
16,140,50.59
16,200,57.3
16,300,65.91
16,500,79.67

32,5,64.29
32,30,64.29
32,50,64.29
32,80,64.66
32,140,68.69
32,200,74.76
32,300,85.96
32,500,102.62

64,5,107.14
64,30,107.14
64,50,107.14
64,80,107.14
64,140,108.02
64,200,111.7
64,300,121
64,500,143.26

128,5,192.86
128,30,192.86
128,50,192.86
128,80,192.86
128,140,192.86
128,200,192.97
128,300,196.91
128,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

4,5,23.56
4,30,29.78
4,50,34.75
4,80,41.93
4,140,53.05
4,200,62.04
4,300,75.03
4,500,96.82

8,5,28.03
8,30,34.24
8,50,39.21
8,80,46.66
8,140,58.91
8,200,68.65
8,300,82.49
8,500,106.07

16,5,36.96
16,30,43.17
16,50,48.14
16,80,55.6
16,140,69.64
16,200,80.87
16,300,96.43
16,500,122.49

32,5,54.81
32,30,61.03
32,50,66
32,80,73.46
32,140,88.37
32,200,102.36
32,300,121.31
32,500,151.66

64,5,90.53
64,30,96.74
64,50,101.71
64,80,109.17
64,140,124.09
64,200,139
64,300,163.3
64,500,202.18

128,5,161.96
128,30,168.17
128,50,173.14
128,80,180.6
128,140,195.51
128,200,210.43
128,300,235.29
128,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

4,5,26.79
4,30,26.84
4,50,27.92
4,80,30.79
4,140,37.23
4,200,42.14
4,300,48.99
4,500,61.25

8,5,32.14
8,30,32.14
8,50,32.82
8,80,35.28
8,140,41.95
8,200,47.44
8,300,54.83
8,500,67.48

16,5,42.86
16,30,42.86
16,50,43
16,80,44.68
16,140,50.59
16,200,57.3
16,300,65.91
16,500,79.67

32,5,64.29
32,30,64.29
32,50,64.29
32,80,64.66
32,140,68.69
32,200,74.76
32,300,85.96
32,500,102.62

64,5,107.14
64,30,107.14
64,50,107.14
64,80,107.14
64,140,108.02
64,200,111.7
64,300,121
64,500,143.26

128,5,192.86
128,30,192.86
128,50,192.86
128,80,192.86
128,140,192.86
128,200,192.97
128,300,196.91
128,500,213.68


Cell Type: ao12m10,192
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.21
0,30,26
0,50,31.43
0,80,38.96
0,140,51.32
0,200,62.2
0,300,79.08
0,500,110.71

8,5,23.68
8,30,30.46
8,50,35.89
8,80,43.91
8,140,57.29
8,200,68.81
8,300,86.35
8,500,119.06

16,5,28.14
16,30,34.93
16,50,40.36
16,80,48.5
16,140,62.89
16,200,75.06
16,300,93.3
16,500,126.78

32,5,37.07
32,30,43.86
32,50,49.29
32,80,57.43
32,140,73.22
32,200,86.7
32,300,106.39
32,500,141.53

64,5,54.93
64,30,61.71
64,50,67.14
64,80,75.29
64,140,91.57
64,200,107.38
64,300,130.05
64,500,168.79

128,5,90.64
128,30,97.43
128,50,102.86
128,80,111
128,140,127.29
128,200,143.57
128,300,170.54
128,500,216.75

256,5,162.07
256,30,168.86
256,50,174.29
256,80,182.43
256,140,198.71
256,200,215
256,300,242.14
256,500,296.41

Rise transition LUT: 
	
0,5,21.43
0,30,21.59
0,50,22.77
0,80,25.41
0,140,30.16
0,200,33.19
0,300,37.36
0,500,45.08

8,5,26.79
8,30,26.8
8,50,27.61
8,80,29.91
8,140,35.33
8,200,39.08
8,300,43.66
8,500,51.53

16,5,32.14
16,30,32.14
16,50,32.6
16,80,34.55
16,140,40.05
16,200,44.62
16,300,49.79
16,500,57.99

32,5,42.86
32,30,42.86
32,50,42.91
32,80,44.18
32,140,48.93
32,200,54.58
32,300,61.46
32,500,70.69

64,5,64.29
64,30,64.29
64,50,64.29
64,80,64.48
64,140,67.59
64,200,72.48
64,300,81.88
64,500,94.81

128,5,107.14
128,30,107.14
128,50,107.14
128,80,107.14
128,140,107.64
128,200,110.44
128,300,117.89
128,500,136.46

256,5,192.86
256,30,192.86
256,50,192.86
256,80,192.86
256,140,192.86
256,200,192.86
256,300,195.57
256,500,208.88


Timing info from b->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

8,5,23.56
8,30,29.78
8,50,34.75
8,80,41.93
8,140,53.05
8,200,62.04
8,300,75.03
8,500,96.82

16,5,28.03
16,30,34.24
16,50,39.21
16,80,46.66
16,140,58.91
16,200,68.65
16,300,82.49
16,500,106.07

32,5,36.96
32,30,43.17
32,50,48.14
32,80,55.6
32,140,69.64
32,200,80.87
32,300,96.43
32,500,122.49

64,5,54.81
64,30,61.03
64,50,66
64,80,73.46
64,140,88.37
64,200,102.36
64,300,121.31
64,500,151.66

128,5,90.53
128,30,96.74
128,50,101.71
128,80,109.17
128,140,124.09
128,200,139
128,300,163.3
128,500,202.18

256,5,161.96
256,30,168.17
256,50,173.14
256,80,180.6
256,140,195.51
256,200,210.43
256,300,235.29
256,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

8,5,26.79
8,30,26.84
8,50,27.92
8,80,30.79
8,140,37.23
8,200,42.14
8,300,48.99
8,500,61.25

16,5,32.14
16,30,32.14
16,50,32.82
16,80,35.28
16,140,41.95
16,200,47.44
16,300,54.83
16,500,67.48

32,5,42.86
32,30,42.86
32,50,43
32,80,44.68
32,140,50.59
32,200,57.3
32,300,65.91
32,500,79.67

64,5,64.29
64,30,64.29
64,50,64.29
64,80,64.66
64,140,68.69
64,200,74.76
64,300,85.96
64,500,102.62

128,5,107.14
128,30,107.14
128,50,107.14
128,80,107.14
128,140,108.02
128,200,111.7
128,300,121
128,500,143.26

256,5,192.86
256,30,192.86
256,50,192.86
256,80,192.86
256,140,192.86
256,200,192.97
256,300,196.91
256,500,213.68


Timing info from c->o: 
Rise delay LUT: 
	
0,5,19.1
0,30,25.31
0,50,30.29
0,80,36.81
0,140,46.76
0,200,55
0,300,67.08
0,500,86.6

8,5,23.56
8,30,29.78
8,50,34.75
8,80,41.93
8,140,53.05
8,200,62.04
8,300,75.03
8,500,96.82

16,5,28.03
16,30,34.24
16,50,39.21
16,80,46.66
16,140,58.91
16,200,68.65
16,300,82.49
16,500,106.07

32,5,36.96
32,30,43.17
32,50,48.14
32,80,55.6
32,140,69.64
32,200,80.87
32,300,96.43
32,500,122.49

64,5,54.81
64,30,61.03
64,50,66
64,80,73.46
64,140,88.37
64,200,102.36
64,300,121.31
64,500,151.66

128,5,90.53
128,30,96.74
128,50,101.71
128,80,109.17
128,140,124.09
128,200,139
128,300,163.3
128,500,202.18

256,5,161.96
256,30,168.17
256,50,173.14
256,80,180.6
256,140,195.51
256,200,210.43
256,300,235.29
256,500,284.72

Rise transition LUT: 
	
0,5,21.43
0,30,21.7
0,50,23.2
0,80,26.46
0,140,32.17
0,200,36.56
0,300,42.95
0,500,54.77

8,5,26.79
8,30,26.84
8,50,27.92
8,80,30.79
8,140,37.23
8,200,42.14
8,300,48.99
8,500,61.25

16,5,32.14
16,30,32.14
16,50,32.82
16,80,35.28
16,140,41.95
16,200,47.44
16,300,54.83
16,500,67.48

32,5,42.86
32,30,42.86
32,50,43
32,80,44.68
32,140,50.59
32,200,57.3
32,300,65.91
32,500,79.67

64,5,64.29
64,30,64.29
64,50,64.29
64,80,64.66
64,140,68.69
64,200,74.76
64,300,85.96
64,500,102.62

128,5,107.14
128,30,107.14
128,50,107.14
128,80,107.14
128,140,108.02
128,200,111.7
128,300,121
128,500,143.26

256,5,192.86
256,30,192.86
256,50,192.86
256,80,192.86
256,140,192.86
256,200,192.97
256,300,196.91
256,500,213.68


Cell Type: ao12m20,384
Timing info from a->o: 
Rise delay LUT: 
	
0,5,19.21
0,30,26
0,50,31.43
0,80,38.96
0,140,51.32
0,200,62.2
0,300,79.08
0,500,110.71

16,5,23.68
16,30,30.46
16,50,35.89
16,80,43.91
16,140,57.29
16,200,68.81
16,300,86.35
16,500,119.06

32,5,28.14
32,30,34.93
32,50,40.36
32,80,48.5
32,140,62.89
32,200,75.06
32,300,93.3
32,500,126.78

64,5,37.07
64,30,43.86
64,50,49.29
64,80,57.43
64,140,73.22
64,200,86.7
64,300,106.39
64,500,141.53

128,5,54.93
128,30,61.71
128,50,67.14
128,80,75.29
128,140,91.57
128,200,107.38
128,300,130.05
128,500,168.79

256,5,90.64
256,30,97.43
256,50,102.86
256,80,111
256,140,127.29
256,200,143.57
256,300,170.54
256,500,216.75

512,5,162.07
512,30,168.86
512,50,174.29
512,80,182.43
512,140,198.71
512,200,215
512,300,242.14
512,500,296.41

Rise transition LUT: 
	
0,5,21.43
0,30,21.59
0,50,22.77
0,80,25.41
0,140,30.16
0,200,33.19
0,300,37.36
0,500,45.08

16,5,26.79
16,30,26.8
16,50,27.61
16,80,29.91
16,140,35.33
16,200,39.08
16,300,43.66
16,500,51.53

32,5,32.14
32,30,32.14
32,50,32.6
32,80,34.55
32,140,40.05
32,200,44.62
32,300,49.79
32,500,57.99

64,5,42.86
64,30,42.86
